"Season","Result","Score.Diff","Seed.Diff","Higher.Seed","COL.Diff","Higher.COL","DOL.Diff","Higher.DOL","MOR.Diff","Higher.MOR","POM.Diff","Higher.POM","SAG.Diff","Higher.SAG","WLK.Diff","Higher.WLK"
2017,"Loss",-12,-5,6,-21,22,-27,25,-4,27,-10,27,-21,27,-14,26
2017,"Win",20,-3,7,-10,37,-8,37,21,28,3,28,1,30,4,29
2017,"Win",17,-11,3,-115,9,-112,9,-122,16,-123,18,-123,15,-119,13
2017,"Loss",-1,-5,6,-22,13,-30,11,-43,9,-50,11,-36,19,-36,16
2017,"Loss",-6,-3,7,6,25,18,22,36,12,28,8,29,11,20,15
2017,"Win",9,-5,2,-14,4,-18,5,-5,21,6,14,-7,18,-8,17
2017,"Win",9,-8,4,-25,15,-21,21,-43,22,-22,26,-34,26,-28,22
2017,"Win",26,-1,4,-11,12,-2,18,4,10,2,7,1,9,-3,7
2017,"Win",6,-7,1,-34,5,-31,3,-44,3,-38,1,-38,1,-37,2
2017,"Win",4,-1,4,-10,17,4,15,2,11,-2,15,-4,12,-8,11
2017,"Win",12,-1,4,1,19,1,13,-12,7,-20,5,-18,4,-15,8
2017,"Loss",-3,-7,1,-27,1,-23,1,-17,1,-21,2,-15,2,-20,1
2017,"Loss",-25,-8,3,-24,14,-19,17,-12,17,-21,19,-12,20,-28,18
2017,"Win",4,-8,3,-24,11,-33,8,-32,20,-48,13,-41,14,-40,12
2017,"Win",20,-8,1,-46,2,-46,2,-33,8,-33,10,-30,6,-39,5
2017,"Win",3,-8,2,-22,3,-18,4,-10,2,-4,4,-6,5,-12,3
2017,"Loss",-4,-5,2,-19,10,-16,10,-11,4,-15,6,-16,7,-18,6
2017,"Win",7,-7,1,-20,6,-25,7,-35,5,-35,3,-34,3,-28,4
2017,"Win",3,-8,3,-36,7,-40,12,-7,24,-21,16,-35,13,-26,14
2017,"Loss",-7,-5,2,-29,8,-31,6,-43,6,-19,12,-23,8,-24,9
2017,"Win",12,-3,3,-7,9,-7,9,-7,16,-4,18,-6,15,-7,13
2017,"Win",3,-3,1,-15,5,-11,3,-4,3,-4,1,-3,1,-6,2
2017,"Win",32,-3,1,-15,2,-17,2,-5,8,-5,10,-6,6,-6,5
2017,"Win",1,-4,3,-22,7,-14,12,9,15,-5,16,-10,13,-10,14
2017,"Loss",-2,-9,2,-34,4,-31,5,-8,21,-20,20,-14,18,-29,17
2017,"Win",1,-4,4,-16,12,-6,18,-4,14,-14,9,-7,10,-14,7
2017,"Win",11,-1,2,-6,3,-5,4,-14,2,-14,4,-10,5,-10,3
2017,"Win",12,-3,1,-9,6,-14,7,-17,5,-23,3,-23,3,-18,4
2017,"Loss",-20,-4,3,-26,11,-29,8,-29,20,-18,13,-17,14,-21,12
2017,"Win",24,-10,1,-33,5,-33,3,-26,3,-39,1,-31,1,-44,2
2017,"Loss",-14,-2,1,-5,2,-10,2,-16,8,-6,10,-7,6,-9,5
2017,"Win",2,-1,1,3,3,3,4,3,2,-1,3,-2,3,1,3
2017,"Loss",-7,-3,4,-25,12,-19,18,-35,14,-22,9,-21,10,-26,7
2017,"Win",4,-6,1,-32,5,-34,3,-46,3,-30,1,-30,1,-31,2
2017,"Win",1,-2,1,-1,6,-5,7,-19,5,-13,3,-10,3,-10,4
2017,"Win",6,0,1,1,5,4,3,2,3,2,1,2,1,2,2
2018,"Win",10,0,16,-79,160,-85,158,-40,165,-82,170,-65,191,-72,170
2018,"Win",7,0,11,-3,32,-7,44,6,54,21,48,16,44,15,44
2018,"Win",4,0,11,3,41,-7,53,-8,44,9,45,1,49,7,43
2018,"Win",18,0,16,-29,249,-17,276,-54,256,-60,249,-53,242,-56,240
2018,"Loss",-3,-1,8,1,46,-26,30,-8,32,-19,32,-9,37,-15,30
2018,"Loss",-21,-9,4,-32,11,-53,19,-63,15,-55,21,-57,16,-49,19
2018,"Win",22,-13,2,-137,7,-133,8,-108,3,-131,3,-123,3,-134,3
2018,"Win",15,-5,6,1,32,-11,33,-36,24,-46,23,-42,18,-36,23
2018,"Win",4,-9,4,-59,17,-66,12,-65,11,-74,8,-93,10,-70,11
2018,"Win",2,-5,6,-40,22,-47,22,-30,19,-33,17,-32,20,-34,18
2018,"Win",16,-15,1,-99,4,-88,9,-93,6,-118,9,-112,6,-111,8
2018,"Win",5,-7,5,-58,13,-62,18,-36,12,-25,18,-39,14,-34,17
2018,"Loss",-2,-5,6,3,25,-18,21,-28,33,-6,36,-30,32,-16,32
2018,"Win",14,-11,3,-63,15,-68,6,-101,9,-61,10,-87,11,-76,12
2018,"Win",8,-7,5,-31,18,-35,13,-101,16,-62,15,-59,22,-54,16
2018,"Win",5,-3,7,-27,24,-4,32,-1,35,2,47,9,36,-13,33
2018,"Win",11,-1,8,-18,30,-13,27,-28,23,-15,26,-22,26,-15,26
2018,"Win",26,-11,3,-100,8,-94,11,-131,14,-124,11,-116,17,-124,10
2018,"Win",10,-11,3,-79,19,-72,14,-140,10,-99,12,-107,13,-96,13
2018,"Win",26,-15,1,-158,2,-156,2,-163,2,-168,2,-190,1,-169,1
2018,"Win",4,-9,4,-61,12,-68,17,-90,22,-104,16,-79,33,-96,14
2018,"Loss",-17,-3,7,-16,23,-12,23,3,27,12,25,3,28,-2,25
2018,"Win",15,-13,2,-118,5,-103,7,-100,8,-92,4,-103,7,-111,5
2018,"Win",11,-7,5,-21,16,-26,16,-84,20,-36,19,-43,24,-47,20
2018,"Loss",-13,-1,8,-12,38,6,41,9,29,3,35,9,34,13,34
2018,"Loss",-10,-1,8,6,34,6,25,-4,43,-17,27,-20,21,-11,29
2018,"Loss",-6,-9,4,-79,14,-64,20,-100,18,-94,20,-110,15,-81,21
2018,"Win",4,-11,3,-94,6,-91,3,-59,5,-94,6,-87,4,-88,6
2018,"Win",4,-3,7,-35,21,-12,26,14,31,-15,24,10,29,-14,24
2018,"Win",18,-13,2,-108,9,-106,10,-192,7,-158,7,-160,8,-145,7
2018,"Win",26,-13,2,-114,10,-125,5,-126,4,-148,5,-166,5,-147,4
2018,"Loss",-5,-5,6,-18,26,-29,24,-23,21,-32,22,-31,19,-28,22
2018,"Win",4,-3,7,-9,27,-9,28,-18,28,-34,30,-28,27,-32,28
2018,"Loss",-20,-15,1,-139,1,-122,1,-154,1,-183,1,-187,2,-166,2
2018,"Win",17,-7,5,-40,20,-48,15,-49,17,-46,13,-73,9,-51,15
2018,"Win",19,-15,1,-246,3,-272,4,-243,13,-235,14,-230,12,-231,9
2018,"Win",25,-5,2,-17,7,-24,8,-32,3,-46,3,-42,3,-30,3
2018,"Win",6,-1,4,-1,17,-1,12,-5,11,-7,8,-12,10,-5,11
2018,"Win",4,-7,1,-26,4,-18,9,-17,6,-17,9,-20,6,-18,8
2018,"Win",20,-8,5,-30,13,-54,18,-66,12,-58,18,-59,14,-51,17
2018,"Loss",-1,-8,3,-17,8,-28,11,-47,14,-31,11,-45,17,-38,10
2018,"Win",1,-3,3,-7,15,-16,6,-10,9,-7,10,-9,11,-6,12
2018,"Win",3,-3,3,-14,19,-19,14,-14,10,-11,12,-5,13,-10,13
2018,"Win",23,-8,1,-44,2,-54,2,-38,2,-49,2,-45,1,-44,1
2018,"Loss",-31,-1,4,-4,12,1,16,2,20,-3,16,9,24,-6,14
2018,"Loss",-5,-8,1,-47,3,-37,4,-16,13,-21,14,-22,12,-25,9
2018,"Win",7,-7,9,-106,34,-98,25,-108,47,-140,44,-148,41,-128,40
2018,"Loss",-2,-5,2,-16,5,-19,7,-37,8,-20,4,-32,7,-19,5
2018,"Win",3,-8,2,-29,10,-30,5,-23,4,-20,5,-23,5,-23,4
2018,"Loss",-2,-8,3,-38,6,-50,3,-39,5,-48,6,-46,4,-44,6
2018,"Loss",-21,-5,2,-18,9,-18,10,-21,7,-23,7,-19,8,-21,7
2018,"Win",23,-8,5,-73,20,-69,15,-101,17,-101,13,-116,9,-87,15
2018,"Loss",-15,-5,4,-33,17,-29,12,-18,11,-27,8,-24,10,-23,11
2018,"Loss",-3,-4,5,-21,13,-7,18,-35,12,-26,18,-27,14,-23,17
2018,"Loss",-1,-4,7,-4,21,-13,26,-16,45,-18,24,-23,39,-24,24
2018,"Win",27,-4,3,-12,15,-22,6,-19,9,-20,10,-16,11,-16,12
2018,"Win",4,-9,2,-37,7,-45,8,-41,3,-51,3,-47,3,-47,3
2018,"Win",4,-4,1,-12,4,-7,9,-14,6,-10,9,-18,6,-12,8
2018,"Loss",-13,-1,2,-9,10,-9,5,-6,4,-7,5,-8,5,-9,4
2018,"Win",12,-4,1,-18,2,-13,2,-15,2,-11,2,-8,1,-14,1
2018,"Loss",-16,-2,9,9,25,-14,25,-14,47,2,42,-21,41,-8,40
2018,"Win",4,-6,3,-35,15,-35,6,-20,9,-25,10,-23,11,-22,12
2018,"Win",4,-1,1,-3,4,1,8,3,3,6,3,3,3,5,3
2018,"Win",12,-2,1,-17,2,-12,2,-8,2,-10,2,-12,1,-12,1
2018,"Win",12,-8,3,-10,15,-33,6,-52,9,-32,10,-51,11,-36,12
2018,"Win",16,0,1,-2,2,-7,2,-4,2,-7,2,-5,1,-7,1
2018,"Win",17,-2,1,-13,2,-4,2,-7,2,-8,2,-10,1,-11,1
2019,"Win",11,0,11,14,34,-1,49,-24,45,-22,54,-8,60,-9,54
2019,"Win",6,0,16,12,183,31,184,-81,142,-1,208,-13,217,4,195
2019,"Win",9,0,11,-8,41,-1,54,-24,56,-17,61,-14,52,-12,55
2019,"Win",4,0,16,-86,191,-98,191,-33,231,-104,199,-103,193,-89,194
2019,"Win",1,-7,5,-18,17,-18,20,-67,6,-36,13,-44,11,-41,11
2019,"Loss",-9,-1,8,-7,40,-17,36,-21,32,-6,35,-12,32,-9,34
2019,"Loss",-9,-3,7,-24,22,-24,22,-9,24,-3,25,-4,24,-2,27
2019,"Win",7,-9,4,-59,12,-60,9,-39,12,-66,14,-72,13,-69,12
2019,"Win",38,-15,1,-185,10,-208,7,-140,2,-206,2,-212,5,-194,5
2019,"Win",34,-9,4,-64,9,-83,12,-50,27,-59,20,-82,14,-65,17
2019,"Win",35,-13,2,-106,6,-116,8,-161,8,-138,7,-156,6,-132,8
2019,"Win",5,-11,3,-50,11,-62,13,-72,22,-64,18,-74,20,-60,16
2019,"Win",2,-5,6,-21,27,-28,21,-15,30,-30,24,-31,29,-30,24
2019,"Win",19,-13,2,-97,8,-113,5,-74,7,-132,5,-123,8,-130,6
2019,"Win",11,-13,2,-145,5,-146,6,-159,5,-161,4,-153,4,-160,3
2019,"Loss",-10,-3,7,-4,33,-2,27,-41,17,-30,17,-21,22,-17,22
2019,"Loss",-19,-7,5,-20,24,-11,30,-15,21,-25,27,-33,23,-27,26
2019,"Win",13,-11,3,-40,18,-65,14,-91,13,-102,10,-101,10,-104,10
2019,"Win",4,-5,6,-34,19,-28,28,-4,25,-5,26,-20,18,-10,25
2019,"Win",16,-3,7,-18,25,-29,19,-34,14,-36,19,-15,34,-28,23
2019,"Win",17,-5,6,-27,14,-37,17,-38,18,-39,22,-26,26,-34,21
2019,"Win",23,-15,1,-190,1,-189,2,-230,1,-196,3,-192,1,-192,2
2019,"Win",29,-11,3,-57,7,-62,10,-115,16,-96,15,-95,17,-89,14
2019,"Loss",-7,-3,7,-20,16,1,24,-14,20,-4,32,-15,27,-9,28
2019,"Loss",-4,-7,5,-55,20,-40,23,-61,23,-42,21,-87,21,-58,20
2019,"Win",15,-15,1,-207,4,-218,4,-159,4,-191,6,-185,3,-196,4
2019,"Loss",-3,-5,6,-26,26,-11,26,-27,15,-29,16,-26,15,-27,18
2019,"Loss",-23,-1,8,14,31,12,35,9,40,6,38,15,31,8,32
2019,"Loss",-18,-7,5,-30,21,-44,16,-16,19,-31,12,-17,16,-26,15
2019,"Win",7,-13,2,-111,3,-120,3,-95,10,-121,8,-130,7,-123,7
2019,"Win",15,-11,3,-81,13,-88,11,-54,11,-91,9,-101,9,-97,9
2019,"Loss",-6,-9,4,-35,15,-33,18,-35,28,-52,23,-65,19,-58,19
2019,"Loss",-15,-1,8,1,29,3,42,-6,41,-9,37,12,39,-6,36
2019,"Win",15,-15,1,-158,2,-136,1,-167,3,-166,1,-176,2,-166,1
2019,"Win",14,-9,4,-59,23,-73,15,-80,9,-93,11,-88,12,-84,13
2019,"Loss",-17,-1,8,4,28,2,31,-17,38,-17,34,-5,45,-10,38
2019,"Loss",-14,-1,4,-8,9,-8,12,21,6,7,13,3,11,6,11
2019,"Win",28,-8,4,-32,12,-32,9,-24,12,-38,14,-43,13,-41,12
2019,"Win",12,-8,1,-37,10,-46,7,-51,2,-39,2,-39,5,-38,5
2019,"Win",6,-5,2,-19,6,-11,8,-6,8,-12,7,-28,6,-15,8
2019,"Win",2,-3,3,-16,11,-8,13,-8,22,-6,18,-9,20,-8,16
2019,"Win",15,-8,2,-38,8,-41,5,-26,7,-23,5,-20,8,-23,6
2019,"Win",20,-8,2,-32,5,-23,6,-53,5,-43,4,-39,4,-36,3
2019,"Win",26,-3,3,-1,18,-14,14,-12,13,-16,10,-8,10,-15,10
2019,"Win",1,-8,1,-28,1,-40,2,-46,1,-43,3,-38,1,-40,2
2019,"Win",15,-8,3,-45,7,-27,10,-26,16,-30,15,-24,17,-31,14
2019,"Win",22,-8,1,-24,4,-27,4,-51,4,-45,6,-47,3,-44,4
2019,"Win",19,-1,12,1,50,9,51,-28,35,-32,43,-51,33,-36,41
2019,"Win",6,-8,2,-33,3,-21,3,-24,10,-28,8,-35,7,-30,7
2019,"Win",20,-3,3,-1,13,-6,11,-7,11,-13,9,-17,9,-12,9
2019,"Win",12,-8,1,-29,2,-34,1,-37,3,-37,1,-29,2,-31,1
2019,"Win",9,-8,4,-52,23,-48,15,-75,9,-52,11,-96,12,-65,13
2019,"Win",14,-3,1,-2,10,-2,7,-10,2,-12,2,-8,5,-7,5
2019,"Loss",-5,-1,2,-15,3,-11,3,-3,10,-2,8,-3,7,-3,7
2019,"Loss",-19,-1,2,-5,8,-6,5,-4,7,-4,5,-1,8,-3,6
2019,"Win",4,-11,1,-49,2,-59,1,-32,3,-42,1,-31,2,-40,1
2019,"Loss",-17,-4,1,-13,4,-16,4,-2,4,-7,6,-8,3,-7,4
2019,"Win",2,-3,1,-22,1,-13,2,-8,1,-8,3,-11,1,-11,2
2019,"Win",4,-1,2,-1,6,-2,8,-8,8,-8,7,-11,6,-6,8
2019,"Win",17,-1,2,-6,5,-7,6,-17,5,-14,4,-16,4,-13,3
2019,"Loss",-6,-2,1,-3,10,-4,7,-9,2,-7,2,-4,5,-4,5
2019,"Win",5,-2,1,-16,2,-13,1,-10,3,-9,1,-8,2,-9,1
2019,"Loss",-6,-3,2,-11,6,-12,8,2,6,-6,7,-5,6,-3,8
2019,"Loss",-1,-1,1,-4,1,-4,2,-4,1,-1,3,-3,1,-1,2
2019,"Loss",-10,-1,2,-8,5,-5,6,-6,5,-5,4,-5,4,-6,3
2019,"Win",1,-4,1,-15,2,-19,1,-3,3,-12,1,-9,2,-10,1
2019,"Win",8,-2,1,-11,2,-10,1,-8,3,-8,1,-7,2,-8,1
2021,"Win",1,0,11,13,24,4,38,-22,57,-21,53,4,66,-2,65
2021,"Win",1,0,16,-14,143,3,193,24,198,-9,197,26,185,17,190
2021,"Win",8,0,16,-23,138,-3,200,-2,181,10,214,7,205,8,192
2021,"Win",6,0,11,-18,39,3,36,-10,49,-12,44,6,38,-25,33
2021,"Win",17,-11,3,-3,11,-8,8,-31,10,-66,18,-52,15,3,10
2021,"Win",24,-15,1,-153,2,-154,2,-143,3,-185,4,-184,2,-178,3
2021,"Win",5,-3,7,14,36,-3,37,-6,39,-13,37,-10,36,-11,39
2021,"Win",31,-13,2,-83,6,-110,9,-122,6,-144,6,-163,6,-150,6
2021,"Win",29,-15,1,-133,4,-157,3,-129,2,-142,3,-136,3,-141,2
2021,"Win",11,-1,8,-4,29,-4,31,-15,12,-23,9,4,33,-4,32
2021,"Loss",-9,-9,4,-60,25,-74,14,-71,23,-58,13,-68,16,-58,20
2021,"Win",9,-9,4,-88,8,-84,12,-105,30,-67,30,-83,26,-84,25
2021,"Loss",-3,-13,2,-171,10,-143,7,-122,8,-144,7,-145,7,-143,8
2021,"Loss",-14,-7,5,-34,30,-40,26,-45,9,-64,21,-65,17,-43,26
2021,"Loss",-4,-3,7,-20,22,-8,24,17,34,8,34,5,30,3,34
2021,"Loss",-16,-5,6,-38,7,-28,18,-26,17,-21,20,-13,21,-31,15
2021,"Win",12,-5,6,-7,41,-21,44,-40,21,-17,23,-28,22,-17,28
2021,"Win",10,-7,5,-33,19,-30,19,-25,25,-79,12,-76,11,-71,12
2021,"Win",17,-11,3,-60,15,-78,21,-80,31,-100,27,-132,19,-102,22
2021,"Loss",-23,-1,8,-12,35,5,29,9,11,18,10,7,13,7,23
2021,"Loss",-1,-11,3,-84,9,-70,10,-58,19,-60,26,-80,18,-51,21
2021,"Win",13,-13,2,-106,5,-162,5,-115,7,-170,8,-154,9,-139,7
2021,"Win",23,-7,5,-37,26,-31,25,-33,15,-38,17,-39,24,-40,11
2021,"Win",1,-7,5,-12,32,-30,22,-35,28,-50,19,-80,14,-38,16
2021,"Win",10,-9,4,-42,23,-75,23,-90,18,-85,15,-74,12,-77,18
2021,"Win",43,-15,1,-142,1,-195,1,-221,1,-196,1,-210,1,-206,1
2021,"Win",12,-13,2,-109,17,-109,6,-77,5,-103,5,-122,5,-87,5
2021,"Win",9,-11,3,-109,16,-114,11,-90,16,-88,22,-100,10,-75,19
2021,"Win",15,-1,8,10,21,-3,27,-13,13,4,25,-12,28,-2,29
2021,"Loss",-9,-3,7,-20,34,-12,33,-10,22,-15,16,-9,23,-18,17
2021,"Win",16,-15,1,-135,3,-196,4,-177,4,-222,2,-208,4,-196,4
2021,"Loss",-4,-9,4,-59,20,-75,15,-49,24,-67,11,-94,8,-83,24
2021,"Win",4,-1,8,24,27,19,28,3,35,-12,39,-12,39,-2,41
2021,"Loss",-11,-5,6,-27,12,-22,17,-13,36,-20,24,-19,25,-19,14
2021,"Win",16,-5,6,-24,13,-29,13,-43,14,-39,14,-43,27,-56,9
2021,"Win",2,-3,3,-30,11,-36,8,-11,10,-5,18,-7,15,-15,13
2021,"Win",13,-8,1,-45,2,-27,2,-8,3,-6,4,-11,2,-20,3
2021,"Win",3,-8,2,-36,6,-23,9,-28,6,-28,6,-24,6,-28,6
2021,"Loss",-13,-7,1,-25,4,-28,3,-10,2,-6,3,-34,3,-30,2
2021,"Loss",-3,-8,7,-131,50,-113,37,-91,39,-114,37,-116,36,-112,39
2021,"Loss",-10,-8,4,-56,8,-54,12,-24,30,-55,30,-56,26,-44,25
2021,"Loss",-3,-8,3,-30,15,-25,21,-12,31,-14,27,-15,19,-24,22
2021,"Win",23,-8,5,-66,19,-69,19,-69,25,-59,12,-73,11,-66,12
2021,"Win",19,-8,2,-49,5,-40,5,-25,7,-23,8,-23,9,-28,7
2021,"Win",14,-8,5,-47,32,-68,22,-45,28,-59,19,-88,14,-91,16
2021,"Win",18,-1,4,-3,23,-2,23,3,15,-2,15,-12,12,7,11
2021,"Win",16,-7,1,-50,1,-46,1,-37,1,-38,1,-38,1,-40,1
2021,"Win",8,-7,1,-28,3,-23,4,-9,4,-27,2,-24,4,-25,4
2021,"Loss",-15,-5,2,-1,17,-14,6,-24,5,-31,5,-26,5,-22,5
2021,"Win",20,-3,11,-54,39,-41,39,-28,49,-42,44,-54,44,-39,33
2021,"Loss",-34,-3,3,3,13,-2,11,2,14,8,14,-17,10,10,9
2021,"Win",2,-12,3,-170,11,-142,8,-120,10,-133,18,-137,15,-138,13
2021,"Win",11,-4,1,-17,2,-17,2,-22,3,-8,4,-9,2,-9,3
2021,"Win",16,-9,2,-39,6,-37,9,-37,6,-35,6,-28,6,-40,6
2021,"Loss",-7,-4,8,-35,29,-35,31,-42,12,-76,9,-45,37,-37,32
2021,"Win",18,-4,1,-31,1,-21,1,-27,1,-18,1,-13,1,-15,1
2021,"Win",18,-3,1,-20,3,-19,4,-14,4,-13,2,-8,4,-14,4
2021,"Loss",-10,-9,2,-34,5,-34,5,-42,7,-36,8,-35,9,-26,7
2021,"Win",14,-1,6,-5,13,-7,13,-15,14,-22,14,-4,27,-18,9
2021,"Win",9,-2,1,-9,2,-6,2,-7,3,-14,4,-13,2,-10,3
2021,"Win",6,-10,2,-58,6,-57,9,-48,6,-79,6,-76,6,-63,6
2021,"Win",19,-5,1,-12,1,-12,1,-13,1,-13,1,-26,1,-8,1
2021,"Loss",-2,-10,1,-36,3,-35,4,-45,4,-42,2,-40,4,-29,4
2021,"Win",19,-1,1,-4,2,-7,2,-3,3,-2,4,-4,2,-3,3
2021,"Win",3,-10,1,-38,1,-38,1,-48,1,-43,1,-43,1,-32,1
2021,"Win",16,0,1,1,1,1,1,2,1,3,1,1,1,2,1
2022,"Win",8,0,12,36,25,11,39,-44,26,-26,35,-54,29,-15,43
2022,"Win",9,0,16,-10,201,-21,196,14,200,-64,184,-46,214,-30,197
2022,"Win",2,0,11,-21,54,-18,45,-25,47,-23,51,-3,54,-14,54
2022,"Win",11,0,16,31,156,46,148,5,144,-3,179,-23,179,8,165
2022,"Win",4,-9,4,-53,18,-58,16,-6,15,-38,20,-67,17,-50,15
2022,"Win",36,-15,1,-139,7,-131,4,-125,8,-163,5,-194,4,-147,5
2022,"Loss",-3,-1,8,-14,19,-5,30,-18,41,-30,23,-14,31,-24,21
2022,"Win",21,-15,1,-134,4,-140,3,-120,1,-151,1,-141,1,-145,1
2022,"Win",27,-15,1,-199,2,-194,2,-210,4,-178,6,-211,3,-194,3
2022,"Loss",-11,-1,8,-21,17,-15,27,15,27,1,28,12,26,-1,25
2022,"Loss",-12,-5,6,-42,14,-32,17,2,36,2,32,13,24,-1,32
2022,"Win",5,-3,7,-4,26,-22,19,9,25,6,21,35,33,15,24
2022,"Loss",-7,-7,5,-12,24,-36,23,-47,19,-64,18,-73,16,-70,16
2022,"Win",32,-1,8,-13,28,-19,25,-20,33,-16,30,-24,25,-16,28
2022,"Win",9,-9,4,-36,8,-37,11,5,40,-21,48,-40,35,-37,29
2022,"Loss",-4,-7,5,-39,23,-50,18,-68,6,-70,13,-63,13,-64,12
2022,"Win",29,-7,5,-45,16,-29,21,2,26,-18,17,-8,21,-25,18
2022,"Loss",-6,-13,2,-117,13,-133,7,-105,7,-115,3,-133,6,-107,4
2022,"Win",32,-11,3,-108,5,-105,5,-113,5,-132,7,-158,7,-122,7
2022,"Win",4,-9,4,-95,11,-110,15,-61,14,-123,8,-122,10,-112,9
2022,"Win",17,-15,1,-186,1,-193,1,-147,2,-177,2,-177,2,-171,2
2022,"Win",19,-13,2,-136,3,-141,6,-121,10,-136,10,-137,12,-132,6
2022,"Win",17,-13,2,-110,15,-123,13,-146,11,-137,12,-148,11,-146,13
2022,"Win",14,-7,5,-40,9,-48,12,-29,3,-43,4,-48,5,-40,8
2022,"Win",1,-9,4,-26,22,-45,20,-39,18,-54,16,-70,15,-55,17
2022,"Loss",-5,-5,6,-19,32,-5,28,-46,17,-26,19,-41,19,-31,19
2022,"Loss",-2,-3,7,-22,20,-18,22,-1,61,-18,42,-34,30,-17,36
2022,"Win",1,-3,7,2,27,-8,26,-14,29,-1,39,-28,27,-7,35
2022,"Loss",-14,-5,6,-23,31,-13,32,-16,31,-26,25,-31,23,-32,22
2022,"Win",13,-3,7,-2,43,1,36,9,30,7,24,-14,22,-10,30
2022,"Win",22,-11,3,-119,10,-120,9,-132,13,-133,14,-127,8,-120,14
2022,"Loss",-27,-1,8,-13,34,2,29,14,35,3,38,-12,32,-10,31
2022,"Win",8,-5,6,-20,40,-27,24,4,16,-7,15,-10,18,-7,20
2022,"Win",35,-11,3,-65,21,-98,10,-85,9,-116,9,-127,14,-101,11
2022,"Win",20,-13,2,-108,6,-120,8,-138,12,-134,11,-138,9,-126,10
2022,"Win",7,-11,3,-163,12,-137,14,-41,44,-86,33,-113,20,-100,23
2022,"Win",5,-8,4,-18,18,-43,16,-51,15,-62,20,-72,17,-71,15
2022,"Win",4,-8,1,-34,4,-39,3,-26,1,-27,1,-25,1,-25,1
2022,"Win",7,-8,1,-31,2,-33,2,-55,4,-47,6,-42,3,-42,3
2022,"Loss",-8,-8,3,-51,5,-44,5,-31,5,-25,7,-17,7,-26,7
2022,"Loss",-7,-7,1,-21,7,-21,4,-25,8,-25,5,-21,4,-23,5
2022,"Win",28,-8,4,-54,8,-57,11,-29,45,-35,48,-41,35,-47,29
2022,"Loss",-10,-8,7,-104,26,-121,19,-78,34,-91,27,-71,68,-72,39
2022,"Win",16,-1,4,-5,11,-6,15,-14,14,-9,8,-11,10,-9,9
2022,"Win",5,-8,1,-46,1,-28,1,-33,2,-36,2,-42,2,-39,2
2022,"Win",9,-5,2,-14,15,-13,13,-18,11,-27,12,-16,11,-22,13
2022,"Loss",-15,-1,4,13,9,8,12,15,3,12,4,10,5,9,8
2022,"Loss",-5,-8,3,-39,12,-19,14,-19,44,-12,33,-40,20,-27,23
2022,"Loss",-18,-8,2,-39,3,-34,6,-52,10,-50,10,-52,12,-47,6
2022,"Win",10,-3,3,-30,10,-15,9,-7,13,-1,14,-10,8,-6,14
2022,"Win",6,-8,3,-33,21,-35,10,-38,9,-42,9,-40,14,-43,11
2022,"Win",10,-5,2,-37,6,-29,8,-27,12,-20,11,-13,9,-20,10
2022,"Loss",-6,-3,1,-14,4,-13,3,-14,1,-19,1,-16,1,-14,1
2022,"Win",5,-1,2,-6,15,3,10,2,9,3,9,-3,11,2,11
2022,"Loss",-12,-4,1,-8,1,-11,1,-1,2,-2,2,-3,2,-6,2
2022,"Win",8,-9,2,-50,6,-41,8,-24,12,-21,11,-15,9,-23,10
2022,"Win",5,-3,1,-6,2,-9,2,-41,4,-42,6,-32,3,-26,3
2022,"Win",14,-1,10,-9,42,7,33,-1,62,15,45,4,60,3,50
2022,"Loss",-7,-4,4,-17,11,-10,15,-19,14,-22,8,-15,10,-19,9
2022,"Loss",-3,-12,3,-120,10,-131,9,-99,13,-104,14,-131,8,-97,14
2022,"Win",9,-2,2,-3,15,-3,13,-4,11,-8,12,-6,11,-2,13
2022,"Win",6,-3,2,-3,6,-4,8,9,3,7,4,4,5,2,8
2022,"Win",26,-9,1,-40,2,-38,2,-58,4,-54,6,-61,3,-50,3
2022,"Win",20,-7,8,-102,28,-115,25,-79,33,-88,30,-114,25,-83,28
2022,"Win",16,-1,1,-4,2,-6,2,-8,4,-5,6,-6,3,-7,3
2022,"Loss",-4,-6,2,-13,15,-12,13,-22,11,-18,12,-14,11,-15,13
2022,"Win",3,-7,1,-26,2,-23,2,-29,4,-24,6,-22,3,-25,3
